CONFIDENTIAL  |  ฝ่ายทรัพยากรบุคคล (Human Resources),,,,,,,,,,
แบบฟอร์มสัมภาษณ์ออกจากงาน  EXIT INTERVIEW FORM,,,,,,,,,,
กรุณากรอกข้อมูลให้ครบถ้วนและตามความเป็นจริง   ·   ข้อมูลทั้งหมดจะถูกเก็บเป็นความลับโดยฝ่าย HR,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ส่วนที่ 1   ข้อมูลทั่วไป,,,,,,,,,,
  กรุณากรอกข้อมูลพื้นฐาน   ช่องที่มี * คือข้อมูลจำเป็น,,,,,,,,,,
ชื่อ-นามสกุล / Full Name  *,,,รหัสพนักงาน / Employee ID,,,,,,,
แผนก/ฝ่าย / Department  *,,,ตำแหน่ง / Position  *,,,,,,,
วันที่เริ่มงาน / Start Date,,,วันสุดท้ายที่ทำงาน / Last Working Date  *,,,,,,,
ผู้บังคับบัญชาโดยตรง / Direct Manager,,,ระยะเวลาที่ทำงาน / Tenure  *,,,,,,,
,,,,,,,,,,
ส่วนที่ 2   สาเหตุการลาออก,,,,,,,,,,
  โปรดทำเครื่องหมาย ✓ ในช่องที่ตรงกับสาเหตุ  เลือกได้มากกว่า 1 ข้อ,,,,,,,,,,
2.1  สาเหตุหลักในการลาออก / Main Reasons for Leaving,,,,,,เลือก (✓),,,,
ค่าตอบแทนและสวัสดิการไม่เพียงพอ / Compensation & Benefits,,,,,,,,,,
โอกาสความก้าวหน้าในสายงานจำกัด / Limited Career Advancement,,,,,,,,,,
ได้รับข้อเสนองานใหม่ที่ดีกว่า / Better Job Offer Received,,,,,,,,,,
สภาพแวดล้อมการทำงานไม่เหมาะสม / Unsuitable Work Environment,,,,,,,,,,
ความสัมพันธ์กับผู้บังคับบัญชา / Relationship with Direct Manager,,,,,,,,,,
ความสัมพันธ์กับเพื่อนร่วมงาน / Relationship with Colleagues,,,,,,,,,,
ความสมดุลชีวิตและการทำงาน / Work-Life Balance,,,,,,,,,,
ย้ายที่อยู่อาศัย / Relocation,,,,,,,,,,
ต้องการศึกษาต่อ / Pursuing Further Education,,,,,,,,,,
เกษียณอายุ / Retirement,,,,,,,,,,
อื่นๆ โปรดระบุด้านล่าง / Other (please specify below),,,,,,,,,,
2.2  รายละเอียดเพิ่มเติม / Additional Details,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2.3  ก่อนตัดสินใจลาออก ท่านได้ปรึกษาหรือแจ้งผู้บังคับบัญชาหรือ HR หรือไม่?,,,,,,,,,,
,,,,,,,,,,
ส่วนที่ 3   ประเมินความพึงพอใจในการทำงาน,,,,,,,,,,
  1 = น้อยที่สุด   2 = น้อย   3 = ปานกลาง   4 = ดี   5 = ดีมาก,,,,,,,,,,
หัวข้อการประเมิน / Topic,,,,,,1,2,3,4,5
ค่าตอบแทนและสวัสดิการ / Compensation & Benefits,,,,,,,,,,
โอกาสความก้าวหน้าในสายงาน / Career Advancement,,,,,,,,,,
ความสมดุลชีวิตและการทำงาน / Work-Life Balance,,,,,,,,,,
สภาพแวดล้อมและบรรยากาศการทำงาน / Work Environment,,,,,,,,,,
การบริหารจัดการขององค์กร / Management,,,,,,,,,,
ความสัมพันธ์กับผู้บังคับบัญชา / Relationship with Manager,,,,,,,,,,
ความสัมพันธ์กับเพื่อนร่วมงาน / Relationship with Colleagues,,,,,,,,,,
ความท้าทายและความน่าสนใจของงาน / Job Challenge & Interest,,,,,,,,,,
การสื่อสารภายในองค์กร / Internal Communication,,,,,,,,,,
การพัฒนาทักษะและการฝึกอบรม / Training & Development,,,,,,,,,,
,,,,,,,,,,
3.11  คุณจะแนะนำองค์กรนี้ให้คนอื่นมาสมัครงานหรือไม่?  (0 = ไม่แนะนำเลย / 10 = แนะนำอย่างยิ่ง),,,,,,,,,,
,,,,,,,,,,
ส่วนที่ 4   ข้อเสนอแนะและความคิดเห็น,,,,,,,,,,
  ข้อมูลในส่วนนี้จะถูกเก็บเป็นความลับ และใช้เพื่อการพัฒนาองค์กรเท่านั้น,,,,,,,,,,
4.1  สิ่งที่ท่านชอบมากที่สุดในการทำงานที่นี่ / What you liked most about working here,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
4.2  สิ่งที่ควรปรับปรุงเพื่อรักษาพนักงานที่ดีไว้ / Suggestions to improve employee retention,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
4.3  ข้อความถึงผู้บริหารหรือทีม HR / Message to management or HR team,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
4.4  ท่านจะพิจารณากลับมาทำงานกับองค์กรในอนาคตหรือไม่?,,,,,,,,,,
,,,,,,,,,,
การรับรอง / Certification,,,,,,,,,,
ข้าพเจ้าขอรับรองว่าข้อมูลที่กรอกข้างต้นเป็นความจริงทุกประการ,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ลายมือชื่อผู้ให้สัมภาษณ์ / Interviewee,,,,ผู้สัมภาษณ์ (HR) / Interviewer,,,,วันที่ / Date,,
,,,,,,,,,,
●  แผนกทรัพยากรบุคคล (Human Resources)   ●   CONFIDENTIAL   ●   ห้ามเผยแพร่โดยไม่ได้รับอนุญาต,,,,,,,,,,
